/*********************************************
 * OPL 12.6.0.0 Data
 * Author: ksala
 * Creation Date: 29/12/2016 at 20:36:45
 *********************************************/

/*
nLocations = 3;
ls = 1;

dist = [[0 200 300][200 0 250][20 250 0]];
t = [50 50 50];
minWin = [0 220 500];
maxWin = [720 230 550];*/

/*
nLocations = 5;
ls = 1;
fromPoints = 0;

points = [[0 0] [0 0] [0 0] [0 0] [0 0]];
dist = [[0 20 100 50 10] [50 0 20 100 10] [100 50 0 20 10] [20 100 50 0 10] [10 10 10 10 0]];
t = [0 50 50 50 690];
minWin = [0 20 100 100 20];
maxWin = [720 30 110 200 30];*/

/* We need 2 cars and the last one arrives at 706.317 */
/*nLocations = 11;
ls = 1;
fromPoints = 1;

points = [[180 180] [81 58] [150 72] [244 235] [197 343] [226 28] [107 348] [20 19] [96 16] [34 300] [84 246]];
dist = [[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]];
t = [0 18 13 16 30 12 25 25 18 10 30];
minWin = [0 37 0 0 44 39 63 107 64 69 0];
maxWin = [720 556 615 282 627 602 401 365 491 521 720];*/


/* We need 5 cars and the last one arrives at 426.8 */
nLocations = 11;
ls = 1;
fromPoints = 1;

points = [[180 180] [31 153] [283 197] [322 140] [155 22] [265 224] [312 109] [225 40] [276 184] [296 304] [255 264]];
dist = [[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]
		[0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0]];
t = [0 18 18 21 26 8 19 8 18 10 7];
minWin = [0 126 71 247 221 53 183 112 187 247 88];
maxWin = [720 234 139 327 310 167 269 178 247 307 192];
